InvoiceNo,total_picking_distance
546990,91
546991,88
546992,54
546993,163
546994,7
546995,89
546996,22
546998,109
546999,12
547000,68
547001,8
547002,80
547003,25
547004,75
547005,196
547006,9
547007,4
547009,4
547017,35
547018,48
547019,75
547020,67
547021,59
547022,23
547023,36
547025,8
547026,83
547028,69
547029,28
547030,113
547032,15
547033,20
547034,31
547035,82
547036,33
547037,16
547038,15
547039,11
547040,9
547041,14
547042,891
547044,57
547045,1
547046,42
547047,19
547048,34
547049,78
547050,60
547051,46
547052,72
547053,44
547055,93
547056,11
547057,19
547058,175
547059,31
547060,68
547061,56
547062,261
547063,1071
547064,36
547065,32
547066,116
547067,32
547068,80
547069,206
547070,175
547071,53
547072,22
547073,116
547074,49
547075,115
547076,56
547077,14
547078,31
547079,130
547080,23
547081,47
547082,22
547083,138
547084,13
547085,17
547086,45
547087,64
547088,86
547089,33
547090,55
547092,50
547093,96
547094,145
547095,80
547096,57
547097,66
547098,94
547099,34
547100,86
547101,10
547102,276
547103,60
547105,17
547106,150
547107,29
547108,92
547109,78
547114,65
547122,62
547134,76
547154,5
547165,7
547171,29
547192,27
547194,142
547195,139
547196,10
547197,20
547199,150
547200,46
547201,33
547202,120
547203,61
547204,20
547205,49
547206,107
547207,5
547209,294
547219,92
547220,13
547221,51
547222,35
547223,288
547224,88
547225,7
547226,32
547227,20
547233,27
547238,57
547239,10
547240,167
547243,203
547244,18
547245,28
547246,40
547247,93
547248,794
547249,695
547250,585
547251,73
547252,54
547253,284
547273,109
547324,24
547327,117
547334,41
547340,13
547349,80
547350,156
547357,135
547358,568
547359,263
547360,96
547361,81
547362,162
547364,14
547365,45
547366,35
547367,188
547370,104
547371,17
547372,106
547373,12
547374,322
547375,133
547377,81
547378,39
547379,113
547380,175
547381,96
547382,213
547383,155
547384,3
547385,529
547386,772
547387,197
547389,148
547390,35
547391,7
547393,1
547396,301
547397,201
547398,200
547399,212
547400,143
547401,127
547405,36
547406,28
547407,9
547411,12
547412,78
547413,130
547414,40
547415,4
547416,48
547417,90
547418,128
547419,62
547420,97
547428,63
547444,60
547485,249
547486,23
547488,171
547489,13
547490,152
547491,36
547492,41
547493,40
547494,32
547496,60
547497,263
547498,290
547500,66
547501,2
547503,11
547504,149
547507,73
547508,26
547509,34
547510,183
547511,65
547512,1
547513,65
547514,98
547515,58
547516,11
547517,36
547518,21
547519,3
547520,79
547521,54
547535,41
547537,57
547538,50
547539,30
547541,6
547546,6
547547,541
547548,208
547549,59
547550,27
547551,154
547552,216
547553,56
547554,3
547555,65
547556,73
547558,23
547561,64
547562,31
547563,68
547564,40
547565,37
547566,3
547567,111
547568,173
547569,81
547570,29
547571,65
547572,62
547573,25
547576,21
547577,35
547578,115
547579,10
547580,123
547583,51
547623,149
547639,37
547644,64
547645,27
547647,53
547648,4
547649,195
547650,250
547651,283
547652,100
547653,78
547654,74
547655,64
547656,285
547657,69
547658,301
547659,57
547662,78
547663,277
547664,164
547665,100
547666,121
547667,101
547668,26
547669,112
547670,104
547671,11
547672,94
547674,47
547684,123
547685,17
547686,68
547687,59
547688,8
547689,97
547690,104
547691,43
547694,11
547695,35
547697,77
547698,5
547702,72
547703,127
547705,111
547706,13
547707,4
547708,55
547709,103
547712,112
547713,30
547714,42
547715,74
547716,55
547717,4
547718,3
547719,32
547720,68
547721,77
547722,110
547723,9
547724,23
547726,8
547727,16
547728,9
547729,223
547730,192
547762,20
547772,184
547785,258
547786,181
547787,20
547788,718
547789,174
547790,131
547792,2
547793,121
547794,106
547795,72
547796,46
547799,79
547800,86
547801,106
547803,62
547804,6
547805,92
547809,120
547810,61
547811,85
547812,15
547814,4
547815,49
547816,31
547817,12
547818,45
547819,58
547820,28
547821,16
547822,196
547825,39
547826,71
547828,43
547829,80
547830,611
547832,84
547833,65
547834,23
547835,26
547837,45
547839,82
547840,26
547841,140
547842,36
547843,3
547844,13
547845,21
547846,53
547850,240
547860,332
547861,34
547862,98
547863,27
547864,53
547865,5
547866,52
547867,365
547870,81
547871,200
547872,144
547873,109
547874,62
547875,43
547876,44
547877,77
547878,8
547879,23
547880,122
547881,106
547882,174
547883,71
547884,183
547885,29
547886,94
547887,117
547888,116
547890,21
547891,82
547892,253
547893,16
547894,41
547895,94
547896,223
547897,104
547898,57
547900,31
547901,4
547902,76
547903,133
547906,253
547907,24
547909,122
547910,450
547911,37
547912,63
547914,59
547918,247
547919,87
547920,102
547921,150
547922,50
547923,11
547924,86
547925,115
547926,47
547931,3
547934,64
547935,33
547936,53
547937,172
547938,69
547939,5
547940,84
547941,6
547942,11
547944,10
547945,47
547946,13
547947,75
547949,11
547960,177
547962,117
547963,66
547964,684
547965,20
547967,613
547969,139
547970,5
547971,149
547972,22
547985,88
547986,34
547987,117
547990,63
547991,6
547993,102
548003,70
548005,91
548006,85
548007,63
548010,69
548011,350
548012,40
548013,17
548014,171
548016,8
548017,102
548033,52
548038,65
548144,1
548148,188
548150,70
548151,59
548152,62
548153,51
548154,79
548156,87
548157,48
548158,111
548159,21
548160,213
548162,361
548163,287
548164,195
548165,159
548166,196
548167,193
548168,148
548169,111
548170,35
548171,51
548172,63
548176,230
548177,12
548178,103
548185,88
548186,22
548188,178
548189,52
548190,7
548191,646
548192,87
548194,714
548196,36
548197,33
548198,191
548199,73
548202,32
548203,534
548204,2
548208,71
548210,152
548211,60
548212,180
548213,125
548214,77
548215,68
548216,6
548217,1
548218,51
548219,4
548222,13
548223,4
548234,56
548242,32
548245,1
548255,64
548256,14
548257,108
548258,126
548259,113
548260,93
548267,15
548276,66
548289,160
548293,39
548308,248
548309,259
548310,107
548311,46
548312,184
548313,195
548314,37
548315,29
548316,3
548317,63
548318,22
548319,58
548320,22
548321,8
548322,23
548323,46
548324,57
548325,60
548326,37
548327,262
548329,53
548330,90
548331,82
548332,9
548333,25
548334,86
548335,34
548336,17
548337,76
548338,47
548340,78
548349,13
548351,92
548353,79
548354,40
548358,216
548359,8
548361,77
548363,48
548367,83
548368,22
548370,105
548371,29
548372,9
548373,855
548384,28
548386,15
548388,198
548390,14
548393,2
548400,208
548401,26
548403,7
548404,257
548405,237
548406,43
548407,65
548408,64
548409,123
548410,21
548412,12
548447,14
548448,52
548449,37
548450,83
548451,233
548452,65
548455,48
548457,25
548458,38
548459,38
548461,92
548466,15
548468,41
548470,55
548484,115
548486,61
548489,19
548490,100
548491,35
548492,140
548493,41
548494,9
548496,152
548497,237
548498,47
548499,67
548500,90
548501,11
548502,224
548504,302
548505,314
548506,6
548507,10
548509,23
548510,152
548511,106
548512,66
548514,270
548515,4
548516,740
548520,77
548521,144
548522,552
548529,80
548530,9
548531,23
548533,167
548534,50
548541,45
548542,25
548544,45
548545,76
548546,39
548547,19
548548,7
548549,14
548550,47
548551,67
548552,44
548553,46
548554,73
548555,55
548556,4
548557,45
548558,73
548559,19
548560,23
548561,135
548562,17
548563,59
548565,49
548566,24
548567,101
548568,42
548604,56
548606,11
548608,45
548610,146
548611,62
548612,444
548613,3
548614,126
548616,60
548617,86
548618,53
548619,5
548621,187
548622,71
548623,2
548624,8
548627,12
548629,5
548630,5
548631,44
548632,92
548633,2
548634,20
548635,6
548636,80
548640,5
548641,5
548642,47
548643,6
548644,4
548645,4
548648,329
548649,4
548650,99
548651,26
548652,25
548653,16
548654,31
548655,72
548656,28
548657,4
548658,3
548659,112
548660,25
548661,3
548663,255
548664,278
548665,23
548666,327
548668,4
548669,10
548670,208
548673,48
548674,12
548686,81
548687,20
548692,5
548696,19
548697,22
548698,125
548699,23
548700,42
548701,159
548702,98
548703,130
548704,27
548705,7
548706,18
548707,54
548708,375
548709,48
548710,88
548711,356
548712,259
548714,584
548715,247
548716,64
548718,55
548720,5
548725,3
548726,54
548728,281
548730,28
548732,144
548733,164
548734,32
548735,136
548736,0
548737,104
548739,213
548740,108
548741,62
548742,99
548743,63
548744,59
548745,108
548746,1
548747,48
548749,118
548757,75
548768,58
548780,133
548792,138
548796,212
548801,66
548806,37
548807,73
548808,155
548813,4
548820,4
548856,16
548858,72
548859,87
548860,247
548861,65
548862,6
548863,179
548864,154
548865,76
548867,155
548868,143
548869,65
548870,148
548871,24
548872,24
548873,14
548874,143
548892,39
548893,762
548894,1003
548895,6
548896,60
548898,73
548899,18
548900,46
548901,15
548907,8
548909,104
548910,7
548911,42
548912,34
548913,4
548916,104
548917,54
548918,51
548919,133
548920,101
548940,3
548942,17
548945,11
548952,183
548955,17
548968,191
548969,28
548970,23
548971,94
548973,68
548974,80
548975,65
548977,24
548978,176
548979,6
548981,7
548983,89
548984,378
548985,3
548987,357
548988,64
548990,72
548991,98
548992,126
548993,129
548994,34
548996,38
549007,81
549012,100
549014,257
549015,62
549016,6
549017,98
549018,41
549020,7
549021,52
549022,2
549023,706
549026,26
549027,16
549040,3
549044,87
549046,25
549047,126
549048,21
549052,72
549053,80
549054,49
549055,45
549056,57
549059,67
549099,233
549100,316
549101,87
549102,41
549104,45
549105,6
549106,3
549107,1
549115,116
549116,143
549117,38
549118,261
549119,47
549120,123
549121,56
549122,19
549123,73
549124,26
549125,45
549126,135
549127,53
549128,185
549129,142
549130,136
549131,8
549148,83
549153,192
549154,78
549155,730
549169,56
549181,25
549182,37
549183,23
549185,140
549186,7
549187,5
549188,76
549189,50
549190,41
549192,47
549193,103
549196,81
549206,16
549222,97
549225,16
549233,60
549234,92
549235,191
549236,12
549237,32
549238,122
549239,44
549240,103
549241,206
549242,52
549243,13
549245,133
549246,45
549247,67
549248,13
549249,64
549250,313
549251,226
549255,38
549256,32
549257,219
549258,70
549259,37
549260,47
549261,236
549262,232
549263,56
549272,10
549273,9
549274,82
549275,50
549276,57
549277,79
549278,87
549279,144
549280,6
549281,101
549282,19
549283,85
549284,10
549285,41
549286,68
549287,24
549289,78
549291,185
549292,38
549293,81
549294,194
549295,733
549296,83
549297,27
549298,77
549299,61
549300,162
549301,107
549302,80
549303,51
549304,49
549305,38
549306,35
549307,50
549308,32
549309,66
549310,14
549311,43
549312,15
549313,69
549314,7
549316,219
549317,119
549318,51
549319,17
549320,62
549321,106
549322,47
549323,89
549324,39
549325,144
549353,30
549360,39
549368,145
549372,73
549387,92
549412,18
549417,6
549424,120
549425,175
549428,22
549429,68
549431,171
549432,13
549433,22
549434,24
549435,85
549436,14
549439,73
549440,46
549441,3
549442,22
549443,27
549444,1
549445,1
549446,84
549447,5
549448,86
549449,43
549451,66
549467,40
549468,4
549471,9
549520,126
549522,109
549523,8
549524,715
549525,515
549526,128
549534,5
549536,11
549537,98
549538,31
549539,5
549541,5
549542,84
549543,230
549546,229
549547,44
549548,231
549550,108
549551,65
549552,49
549553,103
549554,48
549555,146
549556,183
549557,47
549558,162
549559,94
549560,84
549561,111
549562,51
549563,91
549564,45
549566,87
549567,146
549568,284
549569,178
549570,105
549571,145
549572,67
549573,157
549574,71
549575,124
549576,97
549577,565
549578,117
549579,54
549581,33
549583,137
549584,32
549585,4
549586,236
549587,120
549588,88
549589,51
549590,34
549591,3
549592,63
549593,4
549594,18
549595,30
549596,55
549597,26
549614,96
549619,32
549628,32
549633,47
549646,129
549664,14
549665,31
549667,179
549668,5
549669,4
549670,33
549678,32
549679,21
549680,81
549681,71
549682,60
549683,18
549684,6
549687,68
549689,6
549690,321
549691,45
549693,68
549694,13
549696,5
549705,38
549711,106
549712,7
549713,160
549714,56
549715,47
549716,45
549717,0
549718,71
549719,36
549720,130
549721,61
549722,56
549728,56
549729,124
549730,134
549732,129
549733,176
549734,267
549735,55
549736,37
549737,29
549738,119
549739,4
549740,38
549741,77
549742,99
549743,104
549744,25
549745,64
549746,136
549747,19
549748,21
549749,79
549750,50
549751,68
549752,13
549754,92
549755,34
549756,3
549771,196
549787,96
549789,206
549790,37
549813,103
549825,65
549826,93
549828,5
549829,83
549830,31
549831,140
549832,55
549833,136
549834,18
549835,76
549836,63
549837,87
549838,8
549839,22
549841,7
549842,25
549843,58
549844,161
549845,131
549847,101
549850,3
549851,69
549852,40
549874,167
549880,36
549881,65
549885,45
549896,8
549901,138
549902,55
549903,94
549904,32
549906,183
549907,36
549909,60
549910,77
549911,76
549914,26
549915,106
549916,60
549917,46
549918,46
549920,26
549923,55
549924,15
549925,2
549926,9
549927,77
549928,5
549929,111
549932,36
549933,74
549934,28
549936,10
549937,24
549938,5
549939,88
549940,77
549941,5
549942,8
549943,176
549944,72
549946,8
549947,68
549949,132
549951,79
549953,246
549954,72
549956,26
549957,35
549958,246
549959,32
549961,5
549964,224
549965,28
549966,122
549967,36
549969,12
549970,26
549971,4
549972,32
549974,30
549975,53
549976,26
549977,88
549978,37
549979,4
549980,50
549981,184
549982,91
549983,107
549984,106
549985,173
549988,85
549989,145
549990,35
549991,25
549992,25
549993,29
549994,7
549995,90
549996,9
549997,13
549998,33
549999,124
550000,143
550001,66
550002,6
550003,18
550004,37
550005,5
550006,193
550007,13
550008,71
550011,12
550012,29
550015,228
550016,149
550017,97
550025,13
550030,12
550031,10
550032,24
550033,125
550034,168
550035,218
550052,100
550054,17
550057,100
550071,85
550106,149
550120,30
550121,27
550122,14
550123,190
550124,65
550125,84
550126,14
550128,46
550129,59
550130,197
550131,44
550132,92
550134,90
550135,12
550136,47
550137,222
550138,107
550144,210
550145,115
550148,50
550149,74
550150,2
550151,5
550152,92
550154,14
550155,50
550156,12
550157,67
550158,86
550159,51
550160,14
550161,93
550162,25
550163,133
550164,28
550167,62
550169,51
550173,28
550178,90
550179,48
550180,68
550182,33
550183,273
550184,39
550185,65
550186,34
550187,23
550188,97
550189,79
550190,43
550191,80
550192,35
550193,381
550194,33
550196,242
550197,10
550198,4
550199,64
550200,6
550201,125
550202,90
550203,128
550204,102
550205,192
550206,171
550207,199
550208,245
550209,235
550210,224
550211,161
550212,138
550213,150
550214,241
550215,223
550216,35
550218,24
550242,32
550249,11
550250,50
550251,75
550255,30
550264,61
550265,16
550272,123
550274,92
550275,58
550276,7
550277,79
550278,282
550279,163
550280,149
550281,4
550282,42
550283,70
550284,52
550285,68
550286,27
550287,45
550288,124
550289,82
550290,98
550291,38
550292,31
550296,60
550297,157
550298,104
550299,99
550301,55
550302,103
550303,59
550304,63
550305,108
550307,17
550308,0
550309,5
550310,93
550311,117
550312,62
550313,97
550314,82
550315,72
550316,67
550317,111
550318,117
550319,56
550320,289
550321,117
550322,111
550323,122
550324,77
550325,66
550326,77
550327,89
550328,127
550329,97
550330,7
550331,324
550332,238
550333,82
550334,104
550335,56
550336,37
550337,5
550338,15
550339,81
550340,24
550341,82
550342,115
550343,15
550344,49
550345,5
550346,47
550347,70
550348,81
550350,185
550351,51
550352,91
550354,4
550357,24
550359,206
550360,136
550361,95
550362,51
550364,41
550377,3
550389,147
550408,121
550437,81
550438,178
550439,99
550440,46
550446,94
550447,203
550448,19
550449,17
550450,4
550452,22
550453,15
550457,52
550458,1295
550459,205
550461,14
550462,57
550464,240
550465,20
550467,109
550468,114
550469,113
550470,1218
550471,929
550473,135
550474,1015
550476,12
550477,312
550478,75
550479,119
550480,96
550481,29
550483,14
550487,38
550488,107
550490,70
550491,5
550492,46
550493,139
550495,68
550496,751
550497,7
550498,66
550499,653
550500,925
550503,63
550504,59
550512,407
550513,149
550514,42
550515,231
550516,3
550517,98
550518,100
550519,119
550520,86
550521,91
550522,122
550523,75
550524,19
550525,111
550526,79
550527,201
550528,43
550531,5
550532,137
550535,26
550539,33
550541,629
550542,630
550560,21
550579,63
550606,25
550607,111
550608,4
550610,3
550612,86
550613,73
550615,96
550616,54
550617,70
550618,76
550619,13
550620,98
550621,174
550622,231
550623,31
550624,23
550625,27
550626,129
550627,126
550628,28
550629,35
550630,259
550631,95
550632,112
550633,195
550634,8
550635,25
550636,766
550637,204
550638,633
550639,100
550640,8
550641,41
550643,15
550644,107
550645,24
550649,2
550651,487
550655,28
550656,94
550657,21
550658,9
550659,81
550660,1
550661,67
550662,113
550663,10
550665,53
550666,98
550667,24
550669,5
550670,33
550671,1
550673,32
550674,9
550675,48
550701,31
550710,35
550711,9
550712,157
550713,4
550714,70
550723,69
550740,299
550750,72
550754,9
550755,16
550756,12
550764,42
550765,38
550766,60
550767,60
550768,89
550769,23
550772,8
550773,74
550774,117
550775,207
550776,33
550777,81
550778,96
550779,54
550781,66
550782,5
550783,81
550784,61
550785,116
550786,0
550796,64
550797,17
550798,29
550799,60
550801,13
550802,66
550803,80
550804,87
550805,80
550806,78
550811,22
550817,43
550818,59
550819,272
550820,51
550821,82
550822,54
550823,113
550824,5
550826,57
550827,76
550828,36
550829,200
550830,35
550831,34
550832,50
550833,13
550834,88
550835,303
550836,145
550837,57
550838,101
550885,78
550890,119
550898,14
550899,228
550900,67
550901,76
550906,243
550907,7
550911,232
550912,57
550913,97
550914,114
550915,110
550916,31
550917,14
550918,81
550919,6
550920,12
550921,134
550923,17
550924,19
550925,43
550931,5
550934,1
550936,21
550937,0
550938,44
550939,71
550940,4
550941,206
550942,54
550944,24
550946,46
550949,17
550953,749
550955,76
550956,164
550957,198
550958,60
550960,44
550963,21
550964,56
550965,49
550967,18
550968,164
550971,47
550972,73
550973,70
550974,50
550978,80
550986,600
550987,603
550988,67
550989,111
550990,18
550991,15
550992,64
550993,130
550994,123
550995,64
550996,34
550997,126
550998,18
550999,40
551000,26
551001,19
551002,94
551003,74
551004,223
551005,205
551006,162
551007,147
551008,132
551009,265
551010,177
551011,17
551012,265
551013,58
551014,506
551016,134
551021,1
551028,70
551033,82
551035,106
551054,75
551055,33
551056,206
551057,139
551058,142
551059,83
551060,5
551062,27
551085,85
551088,94
551124,38
551125,55
551133,17
551134,157
551135,4
551136,117
551137,184
551138,1
551141,1
551142,227
551143,20
551144,5
551145,8
551146,5
551147,58
551148,39
551149,25
551150,25
551151,12
551152,298
551158,127
551159,34
551160,268
551161,70
551162,17
551163,101
551164,17
551165,5
551166,2
551170,68
551171,224
551172,38
551173,387
551174,543
551176,16
551177,15
551181,16
551182,28
551183,33
551184,6
551185,24
551186,1
551187,17
551188,14
551189,12
551191,3
551192,132
551193,134
551194,71
551197,40
551198,21
551199,77
551200,14
551202,16
551211,23
551218,67
551234,18
551247,45
551250,241
551258,140
551259,5
551262,34
551268,105
551269,179
551270,235
551271,46
551272,3
551273,41
551274,67
551275,111
551276,118
551277,239
551278,38
551279,0
551280,19
551281,56
551282,140
551283,245
551284,185
551286,29
551287,14
551288,5
551289,57
551290,1
551291,162
551292,31
551293,110
551294,28
551299,4
551301,112
551305,91
551314,12
551315,58
551317,0
551325,11
551332,54
551334,9
551337,79
551338,3
551339,327
551340,522
551341,34
551342,67
551343,25
551344,44
551345,30
551346,94
551347,28
551349,101
551350,26
551351,525
551352,69
551383,19
551384,29
551385,101
551387,36
551389,38
551390,55
551391,62
551392,35
551393,20
551395,32
551396,59
551397,58
551398,92
551399,121
551400,142
551401,12
551412,85
551413,26
551414,335
551415,13
551416,4
551417,126
551418,60
551419,4
551420,64
551421,20
551423,110
551424,5
551425,3
551426,112
551427,26
551428,49
551436,135
551437,31
551438,46
551439,67
551440,206
551445,15
551462,92
551467,21
551468,392
551469,22
551470,28
551471,232
551501,20
551506,3
551507,99
551514,15
551515,25
551516,251
551517,175
551518,134
551519,68
551520,86
551523,5
551524,85
551525,87
551527,133
551528,33
551529,114
551530,4
551531,201
551532,78
551533,156
551534,48
551535,21
551536,3
551537,26
551538,3
551539,78
551542,76
551543,27
551544,82
551545,7
551546,63
551547,319
551548,120
551549,56
551550,10
551552,3
551555,13
551556,40
551558,255
551559,28
551560,32
551561,77
551562,5
551563,20
551564,136
551566,15
551576,1
551584,104
551595,4
551599,57
551603,70
551616,128
551617,1
551618,12
551623,27
551647,13
551649,9
551650,234
551651,4
551652,12
551653,47
551654,10
551655,66
551656,141
551657,133
551658,106
551660,23
551661,13
551662,27
551665,95
551686,63
551687,53
551688,52
551693,87
551696,105
551697,3
551698,30
551702,71
551713,83
551714,67
551715,75
551716,6
551717,201
551718,652
551719,503
551720,13
551721,104
551724,205
551725,19
551726,17
551727,172
551728,23
551729,5
551730,41
551731,92
551733,64
551734,141
551736,4
551739,168
551747,239
551774,98
551775,174
551776,147
551791,63
551809,108
551810,158
551811,118
551812,86
551813,59
551814,24
551815,14
551816,137
551817,67
551818,30
551819,19
551820,74
551821,85
551822,40
551823,41
551824,131
551825,6
551826,2
551832,3
551833,63
551834,23
551835,83
551836,21
551839,14
551840,71
551842,58
551843,55
551844,51
551845,25
551846,73
551847,8
551848,4
551849,139
551850,53
551851,7
551852,51
551853,6
551854,20
551855,237
551856,28
551857,65
551858,61
551859,54
551860,67
551862,19
551868,141
551869,95
551870,56
551872,47
551874,19
551875,6
551876,64
551877,2
551878,4
551879,7
551880,70
551881,25
551882,36
551883,26
551884,64
551885,91
551886,29
551887,43
551888,5
551889,46
551890,22
551891,67
551893,63
551894,9
551895,8
551896,38
551897,11
551902,10
551907,10
551944,69
551945,0
551946,10
551950,77
551951,13
551952,9
551953,164
551954,61
551955,12
551956,182
551957,34
551958,71
551959,32
551960,104
551961,81
551962,19
551963,54
551966,238
551967,28
551976,27
551977,12
551978,34
551979,5
551980,17
551981,8
551982,391
551983,131
551984,64
551985,41
551986,63
551987,157
551988,38
551989,8
551990,6
551991,49
551992,30
551993,40
551994,114
551995,808
551996,81
551997,835
551998,84
552000,551
552004,41
552005,116
552006,5
552007,68
552008,13
552009,20
552010,165
552011,25
552013,370
552017,39
552018,34
552023,93
552025,110
552026,5
552028,12
552032,23
552033,35
552034,21
552035,11
552036,88
552037,29
552038,73
552039,685
552040,59
552041,16
552042,192
552044,39
552045,94
552046,103
552048,9
552051,244
552053,59
552054,78
552055,69
552056,2
552057,58
552058,51
552059,52
552060,7
552061,172
552062,37
552063,13
552064,53
552065,63
552078,54
552080,8
552108,182
552121,70
552127,13
552134,65
552135,8
552139,70
552149,153
552166,88
552167,22
552168,48
552169,36
552170,42
552171,17
552172,3
552174,4
552176,109
552179,49
552180,96
552181,23
552182,31
552183,146
552184,30
552185,110
552186,95
552188,72
552189,5
552191,28
552192,60
552193,62
552194,4
552195,12
552196,30
552197,32
552198,56
552202,20
552211,28
552217,37
552229,993
552231,169
552232,1116
552233,9
552234,630
552235,53
552236,28
552238,16
552239,187
552240,23
552242,48
552243,64
552244,62
552245,60
552246,38
552247,50
552248,16
552249,31
552250,5
552251,32
552252,58
552253,23
552254,22
552255,44
552256,56
552257,100
552259,91
552260,34
552261,45
552262,176
552263,23
552264,86
552265,196
552266,30
552267,79
552268,55
552269,221
552270,61
552271,66
552272,27
552273,71
552274,21
552275,3
552276,40
552277,252
552278,181
552279,23
552280,48
552281,193
552282,138
552283,29
552284,19
552285,497
552286,59
552287,30
552288,65
552289,9
552290,290
552291,81
552292,7
552293,32
552294,24
552295,145
552296,145
552297,24
552298,53
552299,39
552302,116
552303,51
552304,109
552305,27
552306,56
552307,65
552308,56
552309,96
552310,129
552311,59
552312,46
552313,113
552314,26
552315,235
552316,82
552318,218
552319,21
552320,50
552321,78
552322,56
552323,58
552324,52
552325,55
552326,57
552327,23
552328,36
552329,51
552330,90
552332,93
552333,133
552336,63
552337,114
552338,94
552340,5
552341,6
552342,9
552353,124
552357,64
552358,182
552364,142
552365,140
552371,50
552372,71
552376,37
552404,50
552410,75
552418,83
552441,26
552442,84
552444,85
552445,61
552446,129
552447,1
552448,63
552449,49
552450,32
552451,20
552452,49
552453,85
552454,4
552456,100
552457,95
552460,121
552461,15
552463,34
552464,31
552465,80
552466,72
552467,77
552468,106
552469,256
552472,67
552479,32
552491,18
552492,2
552493,539
552508,737
552514,804
552520,598
552521,23
552522,7
552523,2
552524,4
552525,1
552526,88
552528,69
552529,12
552530,75
552531,27
552532,107
552533,52
552534,15
552536,58
552537,46
552538,2
552539,110
552540,43
552541,7
552542,68
552543,71
552544,108
552545,49
552547,128
552548,32
552549,4
552550,72
552551,45
552554,122
552555,32
552557,19
552558,82
552559,62
552560,99
552561,4
552562,58
552563,217
552565,6
552566,7
552567,12
552571,72
552572,81
552573,11
552574,179
552575,54
552576,7
552577,3
552614,124
552624,281
552631,108
552638,115
552639,41
552640,228
552641,47
552642,77
552643,104
552644,16
552645,3
552646,28
552647,1
552648,6
552649,31
552651,109
552652,136
552654,195
552655,165
552656,66
552657,38
552658,82
552659,311
552660,186
552661,17
552662,239
552663,192
552664,27
552665,158
552666,130
552667,161
552668,197
552669,125
552670,188
552671,164
552672,184
552673,142
552674,185
552675,197
552676,235
552677,207
552678,177
552681,166
552683,182
552684,162
552687,255
552690,77
552692,62
552693,10
552694,171
552695,202
552696,24
552697,5
552699,24
552702,556
552703,165
552708,46
552710,166
552711,77
552712,53
552713,7
552714,65
552715,86
552716,7
552717,6
552721,52
552723,42
552724,123
552725,16
552726,106
552727,143
552728,9
552729,11
552730,123
552731,65
552732,38
552734,81
552735,28
552764,56
552769,179
552770,32
552779,40
552786,29
552789,2
552802,96
552803,165
552804,81
552806,24
552811,84
552813,76
552814,8
552815,3
552816,205
552817,125
552818,6
552819,83
552820,208
552821,198
552822,127
552823,91
552824,225
552825,142
552826,284
552827,8
552828,68
552829,119
552830,26
552831,63
552832,8
552833,4
552834,6
552835,74
552837,24
552838,36
552839,190
552840,7
552842,33
552843,120
552844,65
552845,21
552846,7
552847,46
552848,8
552850,8
552851,102
552852,238
552853,64
552854,73
552855,19
552857,673
552859,36
552860,39
552861,11
552862,5
552864,201
552865,35
552866,31
552867,90
552868,0
552869,96
552870,26
552871,48
552872,69
552873,13
552874,157
552875,17
552877,80
552878,129
552879,88
552880,121
552881,44
552882,44
552883,329
552884,57
552885,7
552886,124
552887,11
552888,55
552890,14
552891,17
552892,7
552893,61
552894,139
552904,2
552905,141
552945,10
552946,58
552947,18
552948,55
552949,188
552950,137
552951,135
552952,36
552953,72
552954,33
552955,20
552956,95
552957,68
552958,49
552959,48
552960,24
552961,95
552962,23
552963,98
552964,59
552965,53
552966,15
552967,30
552968,37
552969,56
552970,6
552971,15
552972,33
552973,50
552974,13
552975,182
552977,51
552978,254
552980,3
552988,8
552990,86
553000,15
553001,34
553002,223
553003,18
553004,73
553005,250
553006,156
553007,70
553008,76
553009,169
553011,80
553012,50
553013,662
553014,347
553015,74
553016,6
553017,284
553018,4
553021,27
553022,3
553034,110
553035,481
553036,41
553037,47
553038,15
553039,32
553040,20
553042,51
553043,3
553044,78
553045,48
553046,42
553047,8
553048,139
553049,4
553050,55
553051,3
553052,59
553053,48
553054,132
553055,40
553056,3
553057,59
553058,63
553059,4
553060,115
553061,137
553062,10
553063,92
553064,19
553067,189
553074,304
553088,150
553093,17
553095,24
553099,3
553100,8
553102,13
553120,113
553125,90
553129,85
553130,46
553131,9
553134,137
553140,71
553141,176
553142,59
553143,27
553144,20
553145,28
553146,123
553148,360
553149,65
553151,102
553152,68
553153,5
553154,21
553155,3
553156,235
553157,1
553158,135
553159,86
553160,18
553161,88
553162,600
553164,34
553165,74
553166,60
553167,226
553168,31
553169,13
553170,14
553171,4
553172,14
553173,51
553174,50
553175,170
553176,42
553177,12
553178,95
553179,76
553180,72
553181,7
553182,380
553183,58
553184,220
553185,73
553186,29
553187,62
553188,37
553189,305
553190,138
553191,59
553192,78
553193,39
553194,125
553195,32
553196,26
553197,80
553198,90
553199,226
553200,39
553201,16
553202,208
553203,66
553204,96
553205,43
553206,110
553207,77
553208,59
553209,19
553210,130
553211,100
553212,26
553213,15
553214,48
553215,5
553216,5
553217,3
553218,4
553219,42
553220,121
553221,51
553223,17
553224,140
553225,49
553226,26
553227,24
553228,113
553229,134
553235,88
553239,17
553315,57
553316,27
553317,12
553319,3
553339,47
553340,66
553341,62
553342,33
553343,64
553344,23
553345,110
553346,50
553347,107
553348,126
553350,12
553351,188
553352,45
553353,6
553356,171
553357,4
553363,64
553368,73
553369,93
553371,14
553374,107
553375,165
553377,63
